recall_id,sum,mbits_to_chars,recall_text,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
5629f7f1c8ffc2000f5135a0,69.02,0.11,"A person was working in a bookshop near to the home. He was 22. He had just one sister who was caring for the grandad, who was bed ridden, as the parents were out of town. The young person heard a voice which said he must go to the church to light a candle. If he did that the grandad would get better. He did that and went back to the bookshop where he continued to shelve the books. He than had an urge to go home - no voice this time - where he found his grandad in a chair. He was told that the grandad had an urge to get out of the bed where he had been for many months. The grandad continued to get better and lived to 90.",3.52,2.64,3.61,0.31,25.79,0.58,0.55,5.41,9.74,16.83,-0.05,-2.07,-0.49,-0.38,1.87,-2.45,-1.55,-1.49,-1.89,0.63,1.54,-1.37,-4.24,1.52,-2.68,0.16,-0.42,-1.54,2.11,5.53,8.88,1.08,9.61,-0.49,-1.17,1.57,-1.56,0.63,-0.18,0.08,-2.25,-1.22,-3.89,0.16,-1.03,3.04,4.31,-1.78,-1.43,-0.48,-2.03,-2.04,-0.1,-2.41
615e0a9b470e2794d8318046,69.09,0.06,"A boy worked in a book shop. He had one sister who looked after his grandfather, who wasn’t able to look after himself. One day while shelving books, the boy heard a voice that told him to go to the church and light a candle for his grandfather. If he did this, and prayed, his grandfather would regain his strength. His grandfather hadn’t been able to leave his bed for months. The church wasn’t far down the road so the boy went. He found a candle and kneeled down. He wasn’t a very religious person so he started his prayer by saying he wasn’t sure how to pray. He asked for his grandfather to regain his strength. When the boys was back at the book shop he had an overwhelming feeling to go home. So he closed the bookshop and went home. When he arrived home his grandfather was sitting downstairs, and he hadn’t been able to leave the bed in months. His grandfather lived for many more years and they all cherished the time they had with him. The boy looked back and wondered did his prayer have anything to do with his grandfather regaining his strength and recovering.",-6.47,2.78,2.06,-3.93,25.17,5.41,-0.98,-5.84,8.07,17.59,-0.43,-1.62,0.84,0.76,1.03,1.49,-0.91,2.15,0.17,1.26,0.96,-2.22,-4.41,4.92,3.27,6.53,-1.06,3.09,3.6,-2.19,9.36,1.61,-0.8,0.38,-0.31,4.77,1.84,0.14,0.48,-1.12,-0.17,-1.54,1.0,3.89,-0.36,0.69,-1.89,1.46,-2.57,-0.57,-2.84,-2.87,-0.03,-2.55
5e4464d23e28c82e888fa598,69.97,0.09,"I was 22 just out of college and I started working with my grandad at our bookstore, he quickly became very ill and bedridden one day when working I heard a voice whisper and say that if I went to the local church and lit a candle my grandad would be fine, although no one was around when I looked. I remembered my grandma saying that prayers made with good hearts could create miracles, I was no saint but what harm could it do. So I went to the church with a candle, praying that he was alright. I got the feeling to suddenly go home, Grandad was out of bed looking much better. He ended up living many years more and celebrating his 90th birthday, the whole experience was 20 years ago but gave me a much different perspective on religion and prayer.",16.46,-4.13,-1.67,-5.48,13.82,2.14,-3.86,-2.3,2.68,21.16,2.69,-2.48,0.18,0.56,0.46,0.58,-2.19,1.13,12.47,3.31,6.2,-0.3,-2.22,0.6,-1.69,-2.2,-0.13,-2.85,0.33,-0.66,8.7,1.19,0.42,0.7,-0.17,3.96,-3.87,0.65,-0.27,0.0,-0.19,-0.22,-2.99,0.17,2.35,3.06,6.51,-2.21,6.76,-0.3,-2.41,-1.66,0.09,-2.91
60f984adfea10999e9a39727,77.03,0.1,I was 22 and just out of college. I was working in a bookstore. My sister and I were caring for our Grandpa while our parents were out of town. While working I heard a voice in my head saying to visit the church down the road and say a prayer. It repeated itself and I walked to the church after remembering my Grandma's words about prayers being answered if they were from a sincere heart. I went to the church and told God I didn't know how to pray but asked for help for my Grandpa. After work I went home and found him out of bed where he had been for months. He gained more strength and independence and celebrated his 90th birthday with family. He lived for many years after this. This happened over 20 years ago and I recall the feeling I had for faith and prayer and how it can bring about miracles.,16.58,-3.46,4.87,-3.51,26.13,1.15,-4.98,4.69,7.4,8.23,-0.67,-0.8,0.84,-0.75,1.45,-0.77,-0.76,-1.11,14.34,1.8,-0.64,-1.33,-2.42,0.86,0.68,9.28,-1.48,2.79,3.38,-2.96,-2.81,-0.41,-0.27,-0.32,-0.93,4.26,-1.14,-0.34,-0.0,4.19,-1.48,-1.73,-3.27,-0.95,-0.09,4.62,6.87,-0.97,1.49,-0.39,-3.83,-1.7,1.15,-3.75
602ba5af8055272f9a36e3fe,79.28,0.17,"Young person just out of college, just started first job at bookstore. Grandpa bedridden at home with sister. Two siblings, parents out of town. Voice inside head saying go to church and light a candle for grandpa (nobody in bookstore). Walked to the church. Not particularly religious person. Went inside and found a candle, prayed for Grandpa to regain strength. Suddenly got strong urge to go home. Grandpa was sitting in living room with sister. Lived for a few more years.",8.87,-2.14,8.97,1.92,28.13,-2.67,2.33,6.82,8.36,13.43,0.25,-1.47,-0.36,0.57,2.15,-1.15,-0.13,5.47,-1.51,1.81,0.93,-2.26,-5.93,5.44,-0.77,0.51,-1.41,3.53,-0.56,2.09,11.3,1.64,0.75,0.62,-0.79,7.26,-2.23,-1.08,-0.62,-3.57,-1.95,-1.51,-1.91,0.95,-1.38,0.08,-0.59,-1.12,-1.08,-0.41,-2.29,-1.59,-0.16,-2.26
60199b0a7384e30ddf3a7c55,80.39,0.11,"HE WAS 22 AND STARTED FIRST JOB IN BOOKSHOP. HIS GRANDA WAS BEDRIDDEN AND WAS BEING CARED FOR BY HIS SISTER. HE HAD A LIGHT BULB MOMENT WHERE HE WAS TOLD TO LIGHT A CANDLE IN THE LOCAL CHURCH AND HIS GRANDPA MIGHT IMPROVE BUT HE WAS ALONE. HE KEPT HEARING THE VOICE. HE TOOK A BREAK AND WENT TO THE CHURCH NOT FAR. AFTER SOME HESITATION HE ENTERED THE CHURCH, GOT A CANDLE AND KNELT DOWN AND ASKED FOR HIS GRANDPA TO BE HEALED. HE RETURNED TO THE BOOKSHOP BUT NEEDED TO GO HOME AS HE WAS INSPIRED AND WHEN HE GOT THERE HIS GRANDPA WAS ABLE TO LEAVE HIS BED UNASSISTED. HE FINALLY REGAINED HIS INDEPENDENCE AND CHANGED EVERYONES LIFE FOR THE BETTER AND LIVED INTO HIS NINTIES AND MAYBE PRAYER AND FAITH IS THE ANSWER.",6.13,1.88,8.62,-1.61,24.28,7.29,-4.14,-3.48,5.89,19.13,0.34,-0.53,0.37,-2.69,3.17,0.88,3.83,-1.61,-1.43,0.22,0.76,-0.69,-1.84,2.23,2.73,0.23,1.49,1.48,4.57,-7.01,7.1,0.15,-1.09,0.63,-1.68,1.32,3.22,0.89,0.44,3.66,1.47,-0.12,-2.76,1.41,-0.03,1.48,3.74,-1.2,-2.2,-0.66,-2.24,-1.5,1.22,-3.35
634e7e0695471fa84bfe5f2f,81.57,0.12,"Started working at a bookstore straight out of college at 22 years old. Grandpa was sick. Only two siblings, me and my sister to look after him. Heard a voice in my head to go to the church, Light a candle And pray for his grandpa to get better and recover. Not religious but went to church anyway And lit and candle And prayed. Went back to the bookstore And had overwhelming feeling that he needed to go home. Went home And grandpa was out of bed And sitting in the living room with my sister. He hadn't gotten out of bed for months without assistance. This was the start of his recovery. Got better And lived until 90 before passing away recently. Made me think of the power of faith.",15.19,-4.67,5.77,-4.85,26.98,6.93,4.87,-5.94,7.05,12.4,-4.04,-1.46,-0.38,-0.97,1.61,-1.93,0.39,3.15,-0.87,1.97,0.15,-1.12,-3.53,0.6,-1.5,-0.58,-0.74,-0.48,2.1,2.0,8.98,1.64,0.78,2.55,-0.46,5.97,12.33,-0.4,1.46,0.55,-1.86,-1.31,-1.92,0.41,-0.33,2.48,3.07,-1.32,-2.85,-0.44,-2.6,-2.15,2.25,-3.36
5f5bdef433291039ca812397,83.6,0.09,"When I was 22, fresh out of college, I worked in a bookstore. I have 1 sister who looks after my grandad who is bed bound and parents are away. One day, when filling shelves, I heard a voice say,"" Go to the church and light a candle'. I looked around, no one there, I ignored it but heard the voice again a few times. The shop wasn't busy so I walked towards the church and about a ¼ of a mile away I remembered my Grandma used to say that you had to have faith for a prayer to work, also that a prayer, without belief was no good. I went to the church, lit a candle and told God I wasn't sure how to pray but could my grandad possibly get better and be part of the family again. On returning to the bookshop a voice told me to go home and when I did, grandad was sitting on a chair. He had reached the chair with help as he had felt a surge of energy. He continued to improve and lived for a few years till his nineties.",17.0,-4.71,4.02,-0.48,20.45,3.83,-0.34,1.79,8.11,12.25,3.27,-0.71,0.73,1.87,1.84,7.13,-3.77,-1.96,4.49,14.12,-1.17,-5.4,-0.15,0.82,-1.75,8.75,-1.21,0.09,4.14,-2.56,7.33,-0.69,0.3,-0.05,-0.96,0.96,-2.92,3.14,-0.32,-0.22,-1.42,-1.76,-2.59,0.11,-1.0,0.69,3.03,-0.52,-1.95,-0.38,-1.53,-2.89,0.46,-3.71
5cfaf97eadb3da00013c1eaa,86.1,0.07,"There was a boy who had a sister and a grandpa. His grandma had died. His grandpa was very weak. He could not care for himself. Therefore, he worked in the bookstore. His sister took care of the grandpa. One day while at the bookstore, he heard a voice twice. The voice told him to go to the church. He was to light a candle and pray for the grandpa. On his way, he hesitated. But still, he went ahead and prayed a simple prayer for his grandpa's healing. He was not a particularly religious person. His grandma always told him prayer should come from a sincere heart. These were the reasons for his resistance. However, back at the bookstore, while resuming his tasks, he felt a strong urge to go home. After obliging, he was surprised to find his grandpa sitting in a chair. His grandpa was chatting with his sister. This was not normal as he was unable to get up from bed. Grandpa explained that he felt a surge of energy a while ago. His sister was happy. The writer could not believe this had anything to do with his prayer. Grandpa, however, made continuous recovery. He lived a long time after that. He died at about ninety years in the midst of family and friends. This taught the writer about faith. There is another presence with us even though we seem to be alone. There's always someone looking out for us.",-2.57,3.71,2.84,-3.27,24.63,3.31,-0.88,-3.56,5.78,14.04,0.18,0.03,1.74,0.2,0.8,0.28,1.51,3.23,10.93,4.18,0.63,-2.09,-3.68,1.94,-2.14,0.3,-0.74,0.2,4.56,3.85,10.54,0.81,-0.84,-0.07,-0.43,6.7,-1.31,2.53,-1.41,-0.12,-1.18,-1.37,-2.84,2.52,0.4,3.48,6.97,-2.07,-1.92,-1.18,-3.13,-0.39,-0.88,1.35
5e377e7147f5527223aee301,86.94,0.07,"Story teller was 22 when he started working at a bookstore. His grandpa had been bedridden for a while and was home with his sister and she was taking care of him since he couldn't move alone. One day when his parents were gone for a weekend, he was at work and heard a voice in his head continuously telling him that he should go to the church and light a candle for his grandpa to get better. He thought it was a prank and looked around but didn't see anyone else there, but the voice kept repeating. He left work to go to the church and tried it. He remembered his grandma saying ""prayers from the heart can bring miracles"". He lit a candle and said a prayer that admitted he doesn't do it often but he would like his grandpa to get better. He went back to work and continued his job, but had a sudden urge to go home. The storyteller went home to follow the urge and when he got home his grandpa was sitting upright on the couch. He was astonished as his grandpa had never been able to do so for around a year. He thinks back to the day in the church and if it played a role in his grandpa's recovery. His grandpa had to be around 70 at the time as they spent another 20 years together from that moment. Ever since that moment, the storyteller has believed in faith.",7.22,-1.92,5.15,-3.66,32.54,9.52,-1.17,10.2,7.7,13.98,2.06,-2.59,-0.51,1.51,1.52,-0.69,-2.78,-0.27,14.0,1.92,1.09,-2.65,-3.19,1.78,-1.44,1.71,-1.74,-2.82,3.11,1.92,9.5,1.6,0.07,0.22,-1.02,-1.73,-2.51,-1.63,-0.69,-2.17,0.15,-3.45,2.07,2.12,-1.68,2.41,1.28,-0.61,0.46,-0.89,-3.61,-2.26,1.17,-3.36
60f88d15328d079d8d68fe00,87.31,0.09,"The guy was 22 years old working in a bookstore 5 miles from college/university. His sister cared for his grandfather, who had been bedridden and required care given by the sister. On a weekend, where the guy's parents were away, he was working at the store, when he heard a voice tell him that if he lit a candle at the local church his grandfather's health would improve and he would become mobile. The guy did this and prayed, then returned to work. He got an overwhelming urge to go home, so closed the store and found his grandfather sitting in the living room with the sister, where the grandfather felt a rush of energy and moved himself from his bed to the living room chair unassisted. The grandfather's health continued to improve, were he lived and celebrated his 90th birthday, but died some years later. The guy wonders whether his prayer caused the events to transpire in this way, and is mindful of the power of faith, prayer and belief.",5.79,7.49,4.18,-1.27,24.15,5.3,-1.92,10.24,7.9,21.19,-2.05,-2.14,-0.33,0.58,0.49,-1.23,-1.19,-1.18,-1.02,0.12,0.8,-1.08,-2.44,1.03,-1.63,0.44,-0.05,-0.2,3.51,0.08,9.78,2.3,-0.08,0.82,0.61,5.92,-0.68,-0.99,0.12,0.95,-2.77,-0.44,-4.7,2.09,-0.09,3.21,6.36,-1.07,-4.44,-0.59,0.85,-2.41,0.95,-3.95
60b0cac3c6533bac7605471f,88.62,0.08,"A girl who worked at a book store after graduating year back and her sister were left to care for their grandpa who was very sick, and their parents had gone for a weekend. One time when she was book shelving she heard a voice telling her to go to church and light candle for her grandpa to get back, she looked around to see who was telling her this but didn't see anyone, then she continued bookshelving and again hears the same voice. She wasn't a religious person but her late grandma always told them prayer works but inorder for it to manifest you need to have faith otherwise you just wasting time praying without faith. So she decided to go to the church found the candle and she prayed unto God whole heartedly to heal her grandpa, after that she went back to book store as she was working she suddenly felt the urge to go home like something was pulling her to go home so she did, and found her grandpa whom had not been able to get out of the bed because he was so weak found him seated on the couch and after that he gradually healed. He live long after that and eventually passed away.",2.6,0.3,3.52,-2.89,24.87,0.5,-2.93,10.39,8.97,13.96,2.64,1.68,1.47,0.75,-0.57,-2.22,-1.76,3.57,3.35,12.54,-1.04,-2.99,-2.4,3.75,-0.08,0.14,2.43,0.18,3.95,4.37,9.95,5.01,-0.04,-0.05,-0.9,3.75,2.49,-0.67,0.19,0.61,-2.05,-2.48,-4.59,-0.82,-0.82,4.05,-3.38,-1.31,-3.38,0.08,0.27,-3.32,-0.08,-2.94
60dcc945f7ee60621d36b715,89.17,0.07,"The author is in his twenties and was working in a bookstore. His grandfather was poorly and living with him and his parents and his parents are away for the weekend. When he was at work he had a voice say to his to go to the church and he felt compelled to go, even though he had no strong faith. He tells how his grandmother used to say something about no prayer is wasted but also that a prayer without conviction was worth less- or words to that effect. He went to the church and said to God he didn't really know how to pray but that he was praying for his grandfather's healing. He returned to work but when there felt a strong urge that he must return home. So he closed up the bookstore and went home. On getting home, he was surprised to find his grandfather sat up in the living room, talking with his sister, as he had been bedridden for months prior to the. His sister told him that he just suddenly had the energy to get up. The author muses whether his visit to the church has anything to do with this. From then on, his grandfather continues to gain strength and return to his health and lived for many years into his 90s. This story became a something of a family legend and lives strong in the authors memory.",2.33,0.6,3.92,-1.55,26.15,-0.83,-2.46,10.62,6.65,1.24,0.02,-1.21,-1.59,-0.51,0.33,-0.4,-0.18,1.18,4.01,15.03,0.19,-3.74,-4.81,0.93,-0.3,9.41,-0.81,-0.36,4.99,1.32,8.93,2.73,-0.18,1.29,0.05,9.38,-2.0,3.62,-0.52,-1.09,-2.31,-1.01,-0.12,3.28,-1.26,2.22,3.86,-0.97,-1.96,1.8,-1.85,-1.68,0.31,-3.52
643f160bb49d863f2be92fc7,89.48,0.12,Let me go back to a time when I was about 22 years old. In the first year of college. I was in church with my grandpa. He couldn't move around on his own. There were two siblings my sister and me. My grandparents went to town for the weekend. I suddenly heard a voice in my own head. It said to go to the old church street and light a candle for grandpa to get better. I tried to ignore the voice. I walked to church. I was not religious. I made mistakes. I found a candle in the church. I felt a strong urge to go home. I rushed home. I saw my sister and grandpa. That day was the beginning of his recovery. It was a turning point. I was grateful. I wondered if the prayer saved him. My grandpa lived a good life after that. I think back to that day whenever I'm lost.,14.81,-1.21,-5.88,-2.93,27.04,6.9,6.84,6.87,9.45,20.67,-4.44,0.47,-2.26,-0.57,3.51,-1.17,-0.72,3.06,-1.21,0.01,3.06,6.54,-4.04,5.43,-1.3,-2.3,-1.16,-1.71,-1.47,-3.44,8.14,1.29,-0.25,-0.01,0.3,2.88,-2.23,0.51,3.54,0.82,5.04,0.36,-0.63,1.15,-1.7,3.28,-1.97,-1.26,-2.09,-0.8,-3.5,2.9,-0.56,-4.58
60148ce8ea15974d855c06d5,91.32,0.12,Guy was 22 and had a job in a bookstore. His sister was at home looking after their grandpa. There were only 2 siblings. Parents were out of town. When he was putting books away he heard a voice telling him to light a candle in church and his grandpa would get better. He ignored it the first time but after the second time closed the store and went to the church a short walk away. His grandmother had told him sincere prayers would be answered but insincere ones were pointless. He went in and prayed but confess he didn't know how to do it properly. Then he went back to the bookstore. Then he had a feeling that he should go home. When he did his grandpa was feeling better and recovered to live a much longer life. That was 20 years ago and he still believes in the power of prayer.,5.04,1.1,5.17,-1.29,23.84,-0.29,6.06,5.57,9.47,19.77,-3.42,-0.0,0.67,-0.39,1.48,2.25,-2.82,-2.4,6.43,15.82,1.99,-4.05,-4.73,1.38,-0.99,5.38,-0.89,-1.03,4.25,-0.12,9.15,1.16,-0.04,0.72,-0.81,4.25,-4.86,1.74,0.01,-1.71,0.0,-1.47,-2.16,-0.59,-0.5,2.06,0.62,-1.28,4.38,-0.73,-5.58,-2.49,0.17,-3.97
608fd64f1e11fe3f5c0dae08,91.42,0.06,"There was a young man who was fresh out of college who worked about 5 miles from where he lives at the moment. He had 1 sibling who was a girl who was constantly caring for their frail grandfather who was very sick at that time, he didnt even have the strength to leave his bed in his bedroom to move around, he had been like this for months. She was the only person looking after him as both their parents were out of town One day as he was packing books onto a bookshelf he felt or heard a voice saying to him' You must go to the church down the road, grab a candle, light it and prey for your grandfathers recovery. The man thought nothing more of the voices and continued to pack the shelves, however the voices kept repeating the same things over and over again. He eventually walked a quarter mile down the street to where the church was and did what the voices said. He entered the church, found a candle, lit it and knelt down at the altar. He began praying to god, however he didn't know how to prey so he apologized to god and continued to do as he was told. He asked god to give his grandfather strength and health. After this he got up went back to the bookstore and carried on packing. However this time he felt an extremely strong urge to head back home. He listened to the urge and locked up the shop. After speeding home he opened the door only to see his grampa in the living room out of his room. After this event the young man always wondered if the prayer had anything to do with his grandfathers recovery. His grampa lived another 20 years after the event and eventually died however leaving his feeling of his presence in their hearts.",6.86,8.45,3.18,-1.25,23.32,3.57,2.26,1.58,8.9,11.61,-1.23,2.17,0.17,-0.22,0.43,4.99,0.19,-0.58,-0.31,0.97,0.28,-2.73,-2.04,5.45,0.88,7.38,-1.82,1.99,3.19,-0.38,9.77,1.53,-0.36,0.29,1.61,4.07,-1.81,-0.55,-0.04,-2.18,-0.93,-0.99,-1.22,3.5,-1.05,3.45,-2.54,-0.81,-4.27,-0.64,3.56,-2.76,-0.2,-3.27
6318aed60b7ae5e0c899d3ee,94.22,0.11,"Girl 22, just left college working in local book store hears a voice telling her to go and light a candle in the church for her bedridden grandpa to make him recover. She did, even though she wasn't particularly religious, but she remembered her grandma saying that a sincere prayer could perform miracles, even though she'd made her fair share of mistakes. She lit the candle and returned to the book store, where she had an overwhelming feeling that she needed to go home. She locked up and did so, to find her grandpa sitting in a chair, having had a sudden surge of energy to get out of bed, which he hadn't done for a long time. That was the start of his recovery, and she often reflects on that day almost 20 years ago. Her grandpa celebrated his 90th birthday surrounded by family, and they cherished every day with him until he died, a few years ago.",11.28,-1.81,4.42,1.27,14.1,3.81,-3.39,-3.38,7.29,14.68,-1.34,-0.99,0.3,0.32,-0.12,-0.43,-0.91,3.29,12.16,2.73,4.56,7.11,-4.47,0.74,-3.01,-1.23,-0.39,-1.21,3.28,1.05,9.69,1.85,0.28,2.39,1.58,2.38,0.18,1.78,2.4,1.27,-1.02,-2.29,-4.39,-1.53,-1.51,4.06,7.76,3.09,3.43,-1.29,2.11,-4.26,0.21,-3.66
5841a2d39d65770001cebfa1,96.29,0.11,Working in a bookshop after college. My sister at home caring for my bedridden grandpa. It is just me and my sister. I hear a voice urging me to go to the church and light a candle and my Grandpa will recover. I go to the Church and even though I'm not religious and have made many mistakes in my life I light a candle and say a prayer. My Grandmother said a prayer from a genuine heart can make miracles but also that a prayer without faith was meaningless. I then return to the shop. I feel an urge to go home. When I get there my Grandpa is sat in the living room. My sister said he felt a surge of energy which helped to get him out of bed. I wondered if it was the lighting of the candle. My Grandpa lived to be 90 and celebrated his birthday surrounded by family and friends. I recall that day 20 years ago which helped me cherish the time I had with my family.,3.99,-2.75,3.56,-4.7,27.98,3.51,6.16,-9.51,6.75,18.89,-2.32,-1.36,-0.33,-0.81,1.63,-1.94,0.77,2.55,9.68,19.75,3.76,5.95,-4.43,1.64,-2.73,-3.1,-1.27,-0.92,3.99,0.02,9.1,1.7,-0.24,0.42,-0.69,3.61,-3.85,5.71,-1.6,-0.53,-0.52,0.3,-2.0,1.18,-1.97,1.07,8.97,-0.56,3.14,-0.32,-2.85,-2.54,-0.55,-5.1
634e9bff0e8c21e97c621cb1,96.89,0.13,"22 year old, fresh out of college, working in a bookshop. His grandad has been bed bound for a number of years. He hears a voice urging him to light a candle at the church to heal his grandad, but no ones around. He hears the voice again and decides to take a break. Arriving at the church he questions his faith, and as he's not overly religious, would his prayer make things better or worse based on his grandmother's advice. He prays and returns to work. Later he gets an overwhelming urge to go home. Locks up, goes home to find his grandad sitting in the living room after getting a surge of energy. That was the start of his recovery, and he regained his independence & strength. Celebrating his 90th birthday with his family.",10.35,-0.74,3.82,-2.45,13.44,5.21,-2.84,-3.5,7.03,16.85,3.95,0.66,-0.33,-0.94,3.35,0.34,0.82,3.0,6.04,11.9,0.22,-2.36,-6.44,1.15,-1.99,1.33,-0.34,1.14,4.77,1.04,8.17,1.95,-0.45,1.37,1.82,5.72,-2.47,3.5,2.38,5.17,-0.88,-0.28,-3.64,1.37,-0.09,2.7,5.91,-1.44,-1.6,-0.6,-1.36,-2.91,0.35,-2.28
5d39a607190d3e000100e72a,100.4,0.08,"""When I was 22 years just after college I went to work in bookstore."" ""On the weekend in question my parents were out of town and my sister was minding my grandpa who was bedridden."" ""Suddenly I heard a voice in my head telling me to go to the church to light a candle for grandpa and he would get better."" ""I looked around the store and there definitely wasn't anyone else in there with me."" ""I wasn't a overtly religious person nor would I call myself a saint."" ""I decided that I would go to the church, I entered, lit a candle, and said a prayer."" ""I then went back to the store."" ""I had this overwhelmingly feeling that I needed to go home and I closed up shop."" ""When I got home I saw that my grandpa sitting in the living room."" ""My sister informed me that he had got there himself, he hadn't been able to get out of bed unassisted in months."" ""Up to this point I hadn't believe too strongly in faith and miracles but this felt like one."" ""My grandpa gradually made a recovery and recovered his strength and independence."" ""He went on to sleep long more years and celebrated his 90th birthday surrounded by family."" ""Whenever I feel lost I think back to this vivid memory to brighten my day.""",13.84,-6.06,4.15,1.76,22.33,6.46,-3.14,10.1,7.62,17.74,1.94,-3.55,-0.71,0.7,0.85,-0.83,-0.76,2.69,-1.88,1.1,5.94,-1.27,-3.39,0.93,-3.6,-1.17,-1.16,-0.07,3.62,-0.11,8.31,1.35,-0.06,2.08,-0.13,4.99,8.88,-0.49,0.22,6.62,-0.89,-0.4,-3.92,-1.97,0.57,3.37,7.87,-2.43,-0.77,1.7,-4.9,2.4,-0.6,-5.47
57a7337e913c710001977341,102.75,0.08,Lady was working in her book store shelving books. She is one of two siblings the other being her sister. Her sister looked after their grandpa who had been bedridden for many months and had to be assisted with moving around and looking after him. Whilst working the lady heard a voice in her head saying if she went now to her church and lit a candle her grandpa would get better. She ignored the voice at first but the message was repeated many times. After a while the lady went to the church despite her lack of faith and before she went in she remembered her grandma’s words that a sincere prayer can work miracles but prayers without faith were useless. The lady whilst unsure lit a candle and knelt at the alter in prayer and asked god to help her grandpa recover and gain his strength and let him have a life again. She went back to the bookstore and continued to shelve books until she felt an overwhelming urge to go home. She locked up the bookstore and went home to find her grandpa in the living room having sat up in bed saying he had the urge to get up. Grandpa recovered and lived for a number of years and then passed away but the extra time with him was fulfilling for the family. The incident happened 20 years ago but has helped the lady in sad and troubled times to help her through.,-1.57,1.63,2.51,0.71,29.97,9.37,2.59,-6.63,10.68,21.16,-3.35,0.52,0.5,0.21,-1.68,-1.21,0.97,1.04,11.62,19.18,-0.13,-3.86,-3.99,1.01,2.01,1.36,-0.34,3.32,3.43,4.37,9.11,1.06,-1.03,-0.09,1.77,6.08,-3.52,-0.23,0.49,-1.12,0.14,-4.4,-1.7,-1.18,-1.7,2.89,-2.86,-0.51,5.59,-0.86,-5.6,0.4,-0.9,-4.48
605db73fe547ff7c425f59de,107.83,0.09,"The story is about a 22 years old young woman who live five miles from here. She had just started working at a bookstore after college and was shelving books at the store when she heard a voice in here head telling her to go to a church a light a candle to pray for her grandpa's health. Her grandpa and her sister were at home at the time and her granpa was bedridden for about a year at that point and her sister took care of him since he couldn't move around. After hearing the voice, she tried to see where it's coming from but she couldn't find it so she ignored it until it sounded again and this time she decided to take a break and go to the church down the street. She was not a religious person but after thinking about how she needed her grandpa to be better, she decided to pray and light the candle wholeheartedly. After the prayer, she went back to the bookstore and while she was busy working, she felt a strong urge to go home and she did after locking the store. She was surprised to see her grandpa and sister talking in the living room after she got home since her grandpa should have been bedridden at the time. They celebrated afterwards, and although this happened 20 years ago, she still remembers it vividly.",8.45,15.16,7.65,1.63,33.32,10.1,-5.02,-7.64,10.97,12.35,1.19,0.7,0.54,1.13,2.86,-1.82,-0.28,4.22,0.53,1.18,0.29,-2.03,-0.75,0.02,0.31,-0.58,0.09,-1.05,1.9,3.7,9.91,1.59,0.51,0.23,1.32,8.95,-2.64,0.0,-2.37,-0.81,1.97,-0.77,-2.42,-0.08,-2.01,-0.24,0.7,-0.99,2.13,1.91,-2.46,-2.43,0.11,-3.4
605273bcd0b9b4510724f3d7,107.9,0.11,"Girl 22 years old, sibling (one sister) first job was at a bookstore shelving books, the bookstore was close to a church. Grandpa was poorly and had been bedridden for almost a year, one day she heard a voice telling her to go and light a candle for her grandpa and this would make him better. She was hesitant as she wasn't really religious and remembered things her nan said such as prayers without faith are useless. She ended up going to the church, finding a candle, lighting it whilst kneeling at the alter. Afterwards she went back to work but felt a force but no voice telling her to go home. When she did go home her grandpa was at home with her sister but he was sat up not in bed. The sister said he had felt a rush of energy and was able to stand and walk. The grandpa got some of his independence back and she often wondered if her prayer at the church has helped. They got to enjoy many more years with him and he passed a few years later but they were all grateful for the extra time they had with him.",7.7,0.13,8.01,-7.55,33.01,4.85,1.16,-4.65,9.51,15.51,-1.67,-1.89,0.15,-0.73,1.67,-1.41,1.1,1.96,5.96,18.87,-0.4,-4.57,-4.26,5.57,1.7,-2.94,-1.07,0.2,2.15,3.2,7.88,1.28,8.63,0.19,-2.24,5.27,-3.92,10.88,-0.34,3.89,-1.19,-2.08,-1.45,2.11,-1.33,4.07,-5.1,0.2,-3.42,-0.29,-0.89,-3.11,0.27,-2.68
5ea5da26b447b8458c6270e6,108.67,0.09,"Twenty-two years old, fresh out of college. Started a new job at a bookstore. Sister was looking after grandpa. I heard a voice which said to go the the church and light a candle and pray for him. I then heard it again. I went at lunch, it was only a short walk, about quarter of a mile. I went inside the church and lit a candle. I prayed to God, please help my grandpa, I am asking with all my heart please help him get better. I returned to work. I got an overwhelming feeling to go home. It wasn't a voice this time. Just an overwhelming feeling urging me to go. I locked up the store and went home. To my surprise, there was my grandpa in the living room, sitting on a chair talking to my sister. He hadn't been out of bed for months. From that day my grandpa continued his recovery. He lived many more years. We cherished that time we had together. I often think back to that day and think did God really hear me and help. It definitely changed my perspective on faith and god. My grandpa celebrated his 90th birthday surrounded by friends and family. He lived a few more years after that. I often think back about him and that time we had together. I often think about that day in church.",18.32,-2.66,6.5,-6.47,25.2,2.55,-2.23,-3.53,5.83,13.29,-0.99,-0.02,0.46,-1.01,2.11,8.06,-0.97,-1.6,-1.11,0.1,0.43,-0.86,-5.17,1.12,-0.19,1.76,1.8,-0.71,4.1,1.35,8.69,1.76,8.54,1.02,1.6,12.11,0.31,-1.57,2.04,0.76,-0.62,0.56,3.03,-0.44,4.29,4.86,7.16,0.66,-2.84,-1.22,-0.27,-1.72,-0.21,-5.29
